negativeBurnValue,1000
maxSplitDistance_meters,1500
manning_n,'/foss_fim/config/mannings_table.json'
stage_min_meters,0
stage_interval_meters,0.3048
stage_max_meters,25
slope_min,0.001
ncores_gw,1
ncores_fd,1
manning_n_1,0.06
manning_n_2,0.06
manning_n_3,0.06
manning_n_4,0.06
manning_n_5,0.06
manning_n_6,0.06
manning_n_7,0.06
manning_n_8,0.06
manning_n_9,0.06
manning_n_10,0.06
manning_n_11,0.06
manning_n_12,0.06
manning_n_13,0.06
manning_n_14,0.06
defaultMaxJobs,1
memfree,0G
startDiv,"\\n##########################################################################\\n"
stopDiv,"\\n##########################################################################"
